wem_path	wav_path	wav_bytes
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\711874045.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\711874045.wav	1098356
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\71676436.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\71676436.wav	1091036
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\717563674.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\717563674.wav	101092
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\71994442.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\71994442.wav	865820
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\75798185.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\75798185.wav	155624
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\77013729.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\77013729.wav	1129616
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\81155778.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\81155778.wav	1064684
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\81714097.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\81714097.wav	628896
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\8344386.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\8344386.wav	1271372
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\853660553.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\853660553.wav	98396
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\95188783.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\95188783.wav	794012
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\96218219.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\96218219.wav	895196
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\970376939.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\970376939.wav	93128
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\98227356.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\98227356.wav	444168
F:\缓存\BDO音源\乐器_WEM\midi_instrument_10_proguitar\99968224.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_10_proguitar\99968224.wav	616436
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\1033952487.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\1033952487.wav	425456
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\1072225114.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\1072225114.wav	439028
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\137111512.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\137111512.wav	423116
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\14545052.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\14545052.wav	16356
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\168766176.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\168766176.wav	404162
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\215224016.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\215224016.wav	432242
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\225979259.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\225979259.wav	12398
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\293214972.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\293214972.wav	18526
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\305156186.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\305156186.wav	16322
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\336304969.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\336304969.wav	376550
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\340457110.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\340457110.wav	445814
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\343427612.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\343427612.wav	448856
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\404846859.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\404846859.wav	410012
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\443855135.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\443855135.wav	425690
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\466301703.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\466301703.wav	410012
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\488047349.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\488047349.wav	455876
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\488822742.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\488822742.wav	449558
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\496464974.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\496464974.wav	441836
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\519619808.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\519619808.wav	421712
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\526775781.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\526775781.wav	417734
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\527512510.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\527512510.wav	415394
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\539784547.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\539784547.wav	428498
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\543191823.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\543191823.wav	16952
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\548716733.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\548716733.wav	416330
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\570119758.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\570119758.wav	422882
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\628594275.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\628594275.wav	435986
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\69087867.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\69087867.wav	424520
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\696322937.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\696322937.wav	461024
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\700048907.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\700048907.wav	412118
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\701247814.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\701247814.wav	426626
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\702909903.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\702909903.wav	377486
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\735691452.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\735691452.wav	424286
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\742017630.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\742017630.wav	465470
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\767578167.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\767578167.wav	420308
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\795758018.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\795758018.wav	405800
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\796684531.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\796684531.wav	405098
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\836877716.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\836877716.wav	465938
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\83941723.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\83941723.wav	430604
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\843566449.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\843566449.wav	464300
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\845217915.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\845217915.wav	19850
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\850816597.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\850816597.wav	416330
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\865244044.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\865244044.wav	425690
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\872206083.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\872206083.wav	423818
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\912072976.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\912072976.wav	418436
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\92481191.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\92481191.wav	15280
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\973574408.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\973574408.wav	424052
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\994231634.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\994231634.wav	18872
F:\缓存\BDO音源\乐器_WEM\midi_instrument_11_proflute\997777536.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_11_proflute\997777536.wav	462194
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\1002061943.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\1002061943.wav	273424
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\1010275433.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\1010275433.wav	39280
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\1043184655.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\1043184655.wav	41660
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\1047090408.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\1047090408.wav	85124
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\1072196092.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\1072196092.wav	62808
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\114915958.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\114915958.wav	269276
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\123794184.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\123794184.wav	615880
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\148756094.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\148756094.wav	174472
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\171341660.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\171341660.wav	229108
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\175677286.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\175677286.wav	508292
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\179081626.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\179081626.wav	307364
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\191223304.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\191223304.wav	287520
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\1944111.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\1944111.wav	546296
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\195486207.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\195486207.wav	341828
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\19753183.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\19753183.wav	51916
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\209404552.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\209404552.wav	224108
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\233011218.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\233011218.wav	443736
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\235128935.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\235128935.wav	255304
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\275183523.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\275183523.wav	90912
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\284444521.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\284444521.wav	116404
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\296755635.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\296755635.wav	375888
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\296792568.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\296792568.wav	728432
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\299613498.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\299613498.wav	94856
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\305998208.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\305998208.wav	717656
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\339091624.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\339091624.wav	70448
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\339553984.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\339553984.wav	210868
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\343379499.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\343379499.wav	579744
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\354204515.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\354204515.wav	28568
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\380965784.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\380965784.wav	67920
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\385309422.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\385309422.wav	428196
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\41388810.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\41388810.wav	179888
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\415417633.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\415417633.wav	46964
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\428636390.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\428636390.wav	111400
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\437756004.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\437756004.wav	48192
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\440060236.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\440060236.wav	373880
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\440697672.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\440697672.wav	652940
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\442720828.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\442720828.wav	116720
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\452431616.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\452431616.wav	44396
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\503610896.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\503610896.wav	612268
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\517650238.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\517650238.wav	509960
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\52852583.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\52852583.wav	554292
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\546793542.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\546793542.wav	58656
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\55100185.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\55100185.wav	605044
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\57323032.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\57323032.wav	68576
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\583796661.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\583796661.wav	186116
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\602092708.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\602092708.wav	509948
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\610558414.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\610558414.wav	712652
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\6200571.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\6200571.wav	122744
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\626935821.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\626935821.wav	176496
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\627636603.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\627636603.wav	204000
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\628343869.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\628343869.wav	115256
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\637725241.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\637725241.wav	40616
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\65581898.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\65581898.wav	38672
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\688327526.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\688327526.wav	80456
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\693631329.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\693631329.wav	492732
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\714688153.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\714688153.wav	612320
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\731918809.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\731918809.wav	479148
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\762627538.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\762627538.wav	228364
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\767330120.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\767330120.wav	80256
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\770423903.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\770423903.wav	538028
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\792099216.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\792099216.wav	272856
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\80712419.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\80712419.wav	376268
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\8081737.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\8081737.wav	547048
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\813176596.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\813176596.wav	579672
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\815765569.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\815765569.wav	603228
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\825150341.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\825150341.wav	62812
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\834581319.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\834581319.wav	507204
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\858018008.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\858018008.wav	97212
F:\缓存\BDO音源\乐器_WEM\midi_instrument_13_prodrumset\87272568.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_13_prodrumset\87272568.wav	462956
